PointForge SIMD leaf-scan evidence (xsimd 13.2.0)
Compiler: g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
Flags: -O3 -std=c++20 (Release, no -march=native)
simd_leaf_scan_available(): 1
Backend: third_party/xsimd (header-only, vendored)

--- fill_block_distances packed ops (xsimd::batch path) ---
0000000000000020 <_ZN10pointforge12_GLOBAL__N_120fill_block_distancesEPKfS2_S2_fffPfjb>:
      23:	movaps %xmm0,%xmm5
      2d:	jne    f0 <_ZN10pointforge12_GLOBAL__N_120fill_block_distancesEPKfS2_S2_fffPfjb+0xd0>
      36:	je     f0 <_ZN10pointforge12_GLOBAL__N_120fill_block_distancesEPKfS2_S2_fffPfjb+0xd0>
      3c:	movups (%rsi),%xmm4
      3f:	movups (%r10),%xmm0
      43:	shufps $0x0,%xmm1,%xmm1
      47:	shufps $0x0,%xmm2,%xmm2
      4b:	movups (%rdi),%xmm3
      4e:	shufps $0x0,%xmm5,%xmm5
      52:	subps  %xmm1,%xmm4
      55:	subps  %xmm2,%xmm0
      58:	subps  %xmm5,%xmm3
      5b:	mulps  %xmm4,%xmm4
      5e:	mulps  %xmm0,%xmm0
      61:	mulps  %xmm3,%xmm3
      64:	addps  %xmm4,%xmm0
      67:	addps  %xmm3,%xmm0
      6a:	movups %xmm0,(%rcx)
      6d:	movups 0x10(%rsi),%xmm4
      71:	movups 0x10(%r10),%xmm0
      76:	movups 0x10(%rdi),%xmm3
      7a:	subps  %xmm1,%xmm4
      7d:	subps  %xmm2,%xmm0
      80:	subps  %xmm5,%xmm3
      83:	mulps  %xmm4,%xmm4
      86:	mulps  %xmm0,%xmm0
      89:	mulps  %xmm3,%xmm3
      8c:	addps  %xmm4,%xmm0
      8f:	addps  %xmm3,%xmm0
      92:	movups %xmm0,0x10(%rcx)
      96:	movups 0x20(%rsi),%xmm4
      9a:	movups 0x20(%r10),%xmm0
      9f:	movups 0x20(%rdi),%xmm3
      a3:	subps  %xmm1,%xmm4
      a6:	subps  %xmm2,%xmm0
      a9:	subps  %xmm5,%xmm3
      ac:	mulps  %xmm4,%xmm4
      af:	mulps  %xmm0,%xmm0
      b2:	mulps  %xmm3,%xmm3
      b5:	addps  %xmm4,%xmm0
      b8:	addps  %xmm3,%xmm0
      bb:	movups %xmm0,0x20(%rcx)
      bf:	movups 0x30(%rsi),%xmm4
      c3:	movups 0x30(%r10),%xmm0
      c8:	movups 0x30(%rdi),%xmm3
      cc:	subps  %xmm1,%xmm4
      cf:	subps  %xmm2,%xmm0
      d2:	subps  %xmm5,%xmm3
      d5:	mulps  %xmm0,%xmm0
      d8:	mulps  %xmm4,%xmm4
      db:	mulps  %xmm3,%xmm3
      de:	addps  %xmm4,%xmm0
      e1:	addps  %xmm3,%xmm0
      e4:	movups %xmm0,0x30(%rcx)
      e8:	ret
      f3:	je     2a0 <_ZN10pointforge12_GLOBAL__N_120fill_block_distancesEPKfS2_S2_fffPfjb+0x280>
      fd:	je     250 <_ZN10pointforge12_GLOBAL__N_120fill_block_distancesEPKfS2_S2_fffPfjb+0x230>
     127:	je     250 <_ZN10pointforge12_GLOBAL__N_120fill_block_distancesEPKfS2_S2_fffPfjb+0x230>
     13b:	jbe    250 <_ZN10pointforge12_GLOBAL__N_120fill_block_distancesEPKfS2_S2_fffPfjb+0x230>
     148:	jbe    2a1 <_ZN10pointforge12_GLOBAL__N_120fill_block_distancesEPKfS2_S2_fffPfjb+0x281>
     151:	movaps %xmm5,%xmm8
     155:	movaps %xmm1,%xmm7
